,screen_pixel_size,new_response_max,new_response_min,viewing_distance,image_height,image_width,target_orientation,flank_distance,num_flank,box_flank,offset,image,sigma,K,rms,rrms,resp.keys,resp.rt,expName,session,date,participant
0,0.282,100,0,22.0,600,600,0,-1.0,1,0,10,herzog_00_-1_01_00.png,0.8119026961336693,5.0,0.008818828062450344,0.005108173881985691,0,0,herzog,0,2019_Jun_16_1308,model
1,0.282,100,0,22.0,600,600,0,-1.0,1,1,10,herzog_00_-1_01_01.png,0.8119026961336693,5.0,0.008818828062450344,0.005108173881985691,0,0,herzog,0,2019_Jun_16_1308,model
2,0.282,100,0,22.0,600,600,0,-1.0,2,0,10,herzog_00_-1_02_00.png,0.8119026961336693,5.0,0.008818828062450344,0.005108173881985691,0,0,herzog,0,2019_Jun_16_1308,model
3,0.282,100,0,22.0,600,600,0,-1.0,2,1,10,herzog_00_-1_02_01.png,0.8119026961336693,5.0,0.008818828062450344,0.005108173881985691,0,0,herzog,0,2019_Jun_16_1308,model
4,0.282,100,0,22.0,600,600,0,-1.0,3,0,10,herzog_00_-1_03_00.png,0.8119026961336693,5.0,0.008818828062450344,0.005108173881985691,0,0,herzog,0,2019_Jun_16_1308,model
5,0.282,100,0,22.0,600,600,0,-1.0,3,1,10,herzog_00_-1_03_01.png,0.8119026961336693,5.0,0.008818828062450344,0.005108173881985691,0,0,herzog,0,2019_Jun_16_1308,model
6,0.282,100,0,22.0,600,600,0,0.1,1,0,10,herzog_00_0.1_01_00.png,0.8119026961336693,5.0,0.015273470099780506,0.0071963918832432605,0,0,herzog,0,2019_Jun_16_1308,model
7,0.282,100,0,22.0,600,600,0,0.1,1,1,10,herzog_00_0.1_01_01.png,0.8119026961336693,5.0,0.024713106933790977,0.01312008212067137,0,0,herzog,0,2019_Jun_16_1308,model
8,0.282,100,0,22.0,600,600,0,0.1,2,0,10,herzog_00_0.1_02_00.png,0.8119026961336693,5.0,0.019716431074638927,0.01034363883557651,0,0,herzog,0,2019_Jun_16_1308,model
9,0.282,100,0,22.0,600,600,0,0.1,2,1,10,herzog_00_0.1_02_01.png,0.8119026961336693,5.0,0.03381027493762841,0.01800766730875307,0,0,herzog,0,2019_Jun_16_1308,model
10,0.282,100,0,22.0,600,600,0,0.1,3,0,10,herzog_00_0.1_03_00.png,0.8119026961336693,5.0,0.02332698061668843,0.012733598255932895,0,0,herzog,0,2019_Jun_16_1308,model
11,0.282,100,0,22.0,600,600,0,0.1,3,1,10,herzog_00_0.1_03_01.png,0.8119026961336693,5.0,0.04092630986915598,0.0218262736593102,0,0,herzog,0,2019_Jun_16_1308,model
12,0.282,100,0,22.0,600,600,0,0.15,1,0,10,herzog_00_0.15_01_00.png,0.8119026961336693,5.0,0.015273470099780506,0.008078973102496593,0,0,herzog,0,2019_Jun_16_1308,model
13,0.282,100,0,22.0,600,600,0,0.15,1,1,10,herzog_00_0.15_01_01.png,0.8119026961336693,5.0,0.024713106933790977,0.013703579181088232,0,0,herzog,0,2019_Jun_16_1308,model
14,0.282,100,0,22.0,600,600,0,0.15,2,0,10,herzog_00_0.15_02_00.png,0.8119026961336693,5.0,0.019716431074638923,0.010974361957094177,0,0,herzog,0,2019_Jun_16_1308,model
15,0.282,100,0,22.0,600,600,0,0.15,2,1,10,herzog_00_0.15_02_01.png,0.8119026961336693,5.0,0.03381027493762841,0.018436057809908434,0,0,herzog,0,2019_Jun_16_1308,model
16,0.282,100,0,22.0,600,600,0,0.15,3,0,10,herzog_00_0.15_03_00.png,0.8119026961336693,5.0,0.02332698061668843,0.013251048280395474,0,0,herzog,0,2019_Jun_16_1308,model
17,0.282,100,0,22.0,600,600,0,0.15,3,1,10,herzog_00_0.15_03_01.png,0.8119026961336693,5.0,0.04092630986915598,0.02218103621338638,0,0,herzog,0,2019_Jun_16_1308,model
18,0.282,100,0,22.0,600,600,0,0.2,1,0,10,herzog_00_0.2_01_00.png,0.8119026961336693,5.0,0.015273470099780508,0.008476227811516166,0,0,herzog,0,2019_Jun_16_1308,model
19,0.282,100,0,22.0,600,600,0,0.2,1,1,10,herzog_00_0.2_01_01.png,0.8119026961336693,5.0,0.024713106933790977,0.013950989124473134,0,0,herzog,0,2019_Jun_16_1308,model
20,0.282,100,0,22.0,600,600,0,0.2,2,0,10,herzog_00_0.2_02_00.png,0.8119026961336693,5.0,0.019716431074638923,0.011269725342202169,0,0,herzog,0,2019_Jun_16_1308,model
21,0.282,100,0,22.0,600,600,0,0.2,2,1,10,herzog_00_0.2_02_01.png,0.8119026961336693,5.0,0.03381027493762841,0.018620504217689664,0,0,herzog,0,2019_Jun_16_1308,model
22,0.282,100,0,22.0,600,600,0,0.2,3,0,10,herzog_00_0.2_03_00.png,0.8119026961336693,5.0,0.023326980616688434,0.013496679941795806,0,0,herzog,0,2019_Jun_16_1308,model
23,0.282,100,0,22.0,600,600,0,0.2,3,1,10,herzog_00_0.2_03_01.png,0.8119026961336693,5.0,0.04092630986915598,0.022334576719713752,0,0,herzog,0,2019_Jun_16_1308,model
24,0.282,100,0,22.0,600,600,0,0.25,1,0,10,herzog_00_0.25_01_00.png,0.8119026961336693,5.0,0.015273470099780508,0.008932536231515178,0,0,herzog,0,2019_Jun_16_1308,model
25,0.282,100,0,22.0,600,600,0,0.25,1,1,10,herzog_00_0.25_01_01.png,0.8119026961336693,5.0,0.024713106933790977,0.014228625358758136,0,0,herzog,0,2019_Jun_16_1308,model
26,0.282,100,0,22.0,600,600,0,0.25,2,0,10,herzog_00_0.25_02_00.png,0.8119026961336693,5.0,0.019716431074638923,0.011616600253221608,0,0,herzog,0,2019_Jun_16_1308,model
27,0.282,100,0,22.0,600,600,0,0.25,2,1,10,herzog_00_0.25_02_01.png,0.8119026961336693,5.0,0.03381027493762841,0.018829270353721908,0,0,herzog,0,2019_Jun_16_1308,model
28,0.282,100,0,22.0,600,600,0,0.25,3,0,10,herzog_00_0.25_03_00.png,0.8119026961336693,5.0,0.02332698061668843,0.013787641625933093,0,0,herzog,0,2019_Jun_16_1308,model
29,0.282,100,0,22.0,600,600,0,0.25,3,1,10,herzog_00_0.25_03_01.png,0.8119026961336693,5.0,0.04092630986915598,0.0225089218307038,0,0,herzog,0,2019_Jun_16_1308,model
30,0.282,100,0,22.0,600,600,0,0.3,1,0,10,herzog_00_0.3_01_00.png,0.8119026961336693,5.0,0.015273470099780504,0.009078296203537622,0,0,herzog,0,2019_Jun_16_1308,model
31,0.282,100,0,22.0,600,600,0,0.3,1,1,10,herzog_00_0.3_01_01.png,0.8119026961336693,5.0,0.024713106933790977,0.014304839634843846,0,0,herzog,0,2019_Jun_16_1308,model
32,0.282,100,0,22.0,600,600,0,0.3,2,0,10,herzog_00_0.3_02_00.png,0.8119026961336693,5.0,0.019716431074638927,0.011728999949819645,0,0,herzog,0,2019_Jun_16_1308,model
33,0.282,100,0,22.0,600,600,0,0.3,2,1,10,herzog_00_0.3_02_01.png,0.8119026961336693,5.0,0.03381027493762841,0.018886894511608705,0,0,herzog,0,2019_Jun_16_1308,model
34,0.282,100,0,22.0,600,600,0,0.3,3,0,10,herzog_00_0.3_03_00.png,0.8119026961336693,5.0,0.02332698061668843,0.013882474562729568,0,0,herzog,0,2019_Jun_16_1308,model
35,0.282,100,0,22.0,600,600,0,0.3,3,1,10,herzog_00_0.3_03_01.png,0.8119026961336693,5.0,0.04092630986915598,0.022557147962891204,0,0,herzog,0,2019_Jun_16_1308,model
36,0.282,100,0,22.0,600,600,0,0.35,1,0,10,herzog_00_0.35_01_00.png,0.8119026961336693,5.0,0.015273470099780504,0.009077979849925248,0,0,herzog,0,2019_Jun_16_1308,model
37,0.282,100,0,22.0,600,600,0,0.35,1,1,10,herzog_00_0.35_01_01.png,0.8119026961336693,5.0,0.024713106933790977,0.014291349183802073,0,0,herzog,0,2019_Jun_16_1308,model
38,0.282,100,0,22.0,600,600,0,0.35,2,0,10,herzog_00_0.35_02_00.png,0.8119026961336693,5.0,0.019716431074638923,0.011728744009492075,0,0,herzog,0,2019_Jun_16_1308,model
39,0.282,100,0,22.0,600,600,0,0.35,2,1,10,herzog_00_0.35_02_01.png,0.8119026961336693,5.0,0.03381027493762841,0.018876671714470408,0,0,herzog,0,2019_Jun_16_1308,model
40,0.282,100,0,22.0,600,600,0,0.35,3,0,10,herzog_00_0.35_03_00.png,0.8119026961336693,5.0,0.02332698061668843,0.013882258325004497,0,0,herzog,0,2019_Jun_16_1308,model
41,0.282,100,0,22.0,600,600,0,0.35,3,1,10,herzog_00_0.35_03_01.png,0.8119026961336693,5.0,0.04092630986915598,0.022548589200724185,0,0,herzog,0,2019_Jun_16_1308,model
42,0.282,100,0,22.0,600,600,0,0.4,1,0,10,herzog_00_0.4_01_00.png,0.8119026961336693,5.0,0.015273470099780506,0.009060715238654815,0,0,herzog,0,2019_Jun_16_1308,model
43,0.282,100,0,22.0,600,600,0,0.4,1,1,10,herzog_00_0.4_01_01.png,0.8119026961336693,5.0,0.024713106933790977,0.014275986789177521,0,0,herzog,0,2019_Jun_16_1308,model
44,0.282,100,0,22.0,600,600,0,0.4,2,0,10,herzog_00_0.4_02_00.png,0.8119026961336693,5.0,0.019716431074638923,0.011715384925503117,0,0,herzog,0,2019_Jun_16_1308,model
45,0.282,100,0,22.0,600,600,0,0.4,2,1,10,herzog_00_0.4_02_01.png,0.8119026961336693,5.0,0.03381027493762841,0.018865042701644665,0,0,herzog,0,2019_Jun_16_1308,model
46,0.282,100,0,22.0,600,600,0,0.4,3,0,10,herzog_00_0.4_03_00.png,0.8119026961336693,5.0,0.02332698061668843,0.013870973437890578,0,0,herzog,0,2019_Jun_16_1308,model
47,0.282,100,0,22.0,600,600,0,0.4,3,1,10,herzog_00_0.4_03_01.png,0.8119026961336693,5.0,0.04092630986915598,0.022538854808130882,0,0,herzog,0,2019_Jun_16_1308,model
48,0.282,100,0,22.0,600,600,0,2.0,1,0,10,herzog_00_2.0_01_00.png,0.8119026961336693,5.0,0.015273470099780504,0.008993664212928982,0,0,herzog,0,2019_Jun_16_1308,model
49,0.282,100,0,22.0,600,600,0,2.0,1,1,10,herzog_00_2.0_01_01.png,0.8119026961336693,5.0,0.024713106933790974,0.014225418769660067,0,0,herzog,0,2019_Jun_16_1308,model
50,0.282,100,0,22.0,600,600,0,2.0,2,0,10,herzog_00_2.0_02_00.png,0.8119026961336693,5.0,0.019716431074638923,0.011663603869856395,0,0,herzog,0,2019_Jun_16_1308,model
51,0.282,100,0,22.0,600,600,0,2.0,2,1,10,herzog_00_2.0_02_01.png,0.8119026961336693,5.0,0.03381027493762841,0.018826804068514984,0,0,herzog,0,2019_Jun_16_1308,model
52,0.282,100,0,22.0,600,600,0,2.0,3,0,10,herzog_00_2.0_03_00.png,0.8119026961336693,5.0,0.023326980616688427,0.013827267097835685,0,0,herzog,0,2019_Jun_16_1308,model
53,0.282,100,0,22.0,600,600,0,2.0,3,1,10,herzog_00_2.0_03_01.png,0.8119026961336693,5.0,0.04092630986915598,0.022506858762639,0,0,herzog,0,2019_Jun_16_1308,model
54,0.282,100,0,22.0,600,600,1,-1.0,1,0,10,herzog_01_-1_01_00.png,0.8119026961336693,5.0,0.008818828062450344,0.005108173881985691,0,0,herzog,0,2019_Jun_16_1308,model
55,0.282,100,0,22.0,600,600,1,-1.0,1,1,10,herzog_01_-1_01_01.png,0.8119026961336693,5.0,0.008818828062450344,0.005108173881985691,0,0,herzog,0,2019_Jun_16_1308,model
56,0.282,100,0,22.0,600,600,1,-1.0,2,0,10,herzog_01_-1_02_00.png,0.8119026961336693,5.0,0.008818828062450344,0.005108173881985691,0,0,herzog,0,2019_Jun_16_1308,model
57,0.282,100,0,22.0,600,600,1,-1.0,2,1,10,herzog_01_-1_02_01.png,0.8119026961336693,5.0,0.008818828062450344,0.005108173881985691,0,0,herzog,0,2019_Jun_16_1308,model
58,0.282,100,0,22.0,600,600,1,-1.0,3,0,10,herzog_01_-1_03_00.png,0.8119026961336693,5.0,0.008818828062450344,0.005108173881985691,0,0,herzog,0,2019_Jun_16_1308,model
59,0.282,100,0,22.0,600,600,1,-1.0,3,1,10,herzog_01_-1_03_01.png,0.8119026961336693,5.0,0.008818828062450344,0.005108173881985691,0,0,herzog,0,2019_Jun_16_1308,model
60,0.282,100,0,22.0,600,600,1,0.1,1,0,10,herzog_01_0.1_01_00.png,0.8119026961336693,5.0,0.015273470099780508,0.00719639188324326,0,0,herzog,0,2019_Jun_16_1308,model
61,0.282,100,0,22.0,600,600,1,0.1,1,1,10,herzog_01_0.1_01_01.png,0.8119026961336693,5.0,0.024713106933790977,0.01312008212067137,0,0,herzog,0,2019_Jun_16_1308,model
62,0.282,100,0,22.0,600,600,1,0.1,2,0,10,herzog_01_0.1_02_00.png,0.8119026961336693,5.0,0.019716431074638927,0.01034363883557651,0,0,herzog,0,2019_Jun_16_1308,model
63,0.282,100,0,22.0,600,600,1,0.1,2,1,10,herzog_01_0.1_02_01.png,0.8119026961336693,5.0,0.03381027493762841,0.018007667308753066,0,0,herzog,0,2019_Jun_16_1308,model
64,0.282,100,0,22.0,600,600,1,0.1,3,0,10,herzog_01_0.1_03_00.png,0.8119026961336693,5.0,0.023326980616688434,0.012733598255932895,0,0,herzog,0,2019_Jun_16_1308,model
65,0.282,100,0,22.0,600,600,1,0.1,3,1,10,herzog_01_0.1_03_01.png,0.8119026961336693,5.0,0.04092630986915598,0.0218262736593102,0,0,herzog,0,2019_Jun_16_1308,model
66,0.282,100,0,22.0,600,600,1,0.15,1,0,10,herzog_01_0.15_01_00.png,0.8119026961336693,5.0,0.015273470099780506,0.008078973102496593,0,0,herzog,0,2019_Jun_16_1308,model
67,0.282,100,0,22.0,600,600,1,0.15,1,1,10,herzog_01_0.15_01_01.png,0.8119026961336693,5.0,0.024713106933790977,0.013703579181088232,0,0,herzog,0,2019_Jun_16_1308,model
68,0.282,100,0,22.0,600,600,1,0.15,2,0,10,herzog_01_0.15_02_00.png,0.8119026961336693,5.0,0.019716431074638923,0.010974361957094175,0,0,herzog,0,2019_Jun_16_1308,model
69,0.282,100,0,22.0,600,600,1,0.15,2,1,10,herzog_01_0.15_02_01.png,0.8119026961336693,5.0,0.03381027493762841,0.018436057809908434,0,0,herzog,0,2019_Jun_16_1308,model
70,0.282,100,0,22.0,600,600,1,0.15,3,0,10,herzog_01_0.15_03_00.png,0.8119026961336693,5.0,0.023326980616688434,0.013251048280395474,0,0,herzog,0,2019_Jun_16_1308,model
71,0.282,100,0,22.0,600,600,1,0.15,3,1,10,herzog_01_0.15_03_01.png,0.8119026961336693,5.0,0.04092630986915598,0.022181036213386376,0,0,herzog,0,2019_Jun_16_1308,model
72,0.282,100,0,22.0,600,600,1,0.2,1,0,10,herzog_01_0.2_01_00.png,0.8119026961336693,5.0,0.015273470099780508,0.008476227811516166,0,0,herzog,0,2019_Jun_16_1308,model
73,0.282,100,0,22.0,600,600,1,0.2,1,1,10,herzog_01_0.2_01_01.png,0.8119026961336693,5.0,0.024713106933790977,0.013950989124473134,0,0,herzog,0,2019_Jun_16_1308,model
74,0.282,100,0,22.0,600,600,1,0.2,2,0,10,herzog_01_0.2_02_00.png,0.8119026961336693,5.0,0.019716431074638923,0.011269725342202167,0,0,herzog,0,2019_Jun_16_1308,model
75,0.282,100,0,22.0,600,600,1,0.2,2,1,10,herzog_01_0.2_02_01.png,0.8119026961336693,5.0,0.03381027493762841,0.018620504217689664,0,0,herzog,0,2019_Jun_16_1308,model
76,0.282,100,0,22.0,600,600,1,0.2,3,0,10,herzog_01_0.2_03_00.png,0.8119026961336693,5.0,0.023326980616688434,0.013496679941795806,0,0,herzog,0,2019_Jun_16_1308,model
77,0.282,100,0,22.0,600,600,1,0.2,3,1,10,herzog_01_0.2_03_01.png,0.8119026961336693,5.0,0.04092630986915598,0.022334576719713752,0,0,herzog,0,2019_Jun_16_1308,model
78,0.282,100,0,22.0,600,600,1,0.25,1,0,10,herzog_01_0.25_01_00.png,0.8119026961336693,5.0,0.015273470099780508,0.008932536231515178,0,0,herzog,0,2019_Jun_16_1308,model
79,0.282,100,0,22.0,600,600,1,0.25,1,1,10,herzog_01_0.25_01_01.png,0.8119026961336693,5.0,0.024713106933790977,0.014228625358758136,0,0,herzog,0,2019_Jun_16_1308,model
80,0.282,100,0,22.0,600,600,1,0.25,2,0,10,herzog_01_0.25_02_00.png,0.8119026961336693,5.0,0.019716431074638923,0.011616600253221608,0,0,herzog,0,2019_Jun_16_1308,model
81,0.282,100,0,22.0,600,600,1,0.25,2,1,10,herzog_01_0.25_02_01.png,0.8119026961336693,5.0,0.03381027493762841,0.018829270353721908,0,0,herzog,0,2019_Jun_16_1308,model
82,0.282,100,0,22.0,600,600,1,0.25,3,0,10,herzog_01_0.25_03_00.png,0.8119026961336693,5.0,0.02332698061668843,0.013787641625933092,0,0,herzog,0,2019_Jun_16_1308,model
83,0.282,100,0,22.0,600,600,1,0.25,3,1,10,herzog_01_0.25_03_01.png,0.8119026961336693,5.0,0.04092630986915598,0.0225089218307038,0,0,herzog,0,2019_Jun_16_1308,model
84,0.282,100,0,22.0,600,600,1,0.3,1,0,10,herzog_01_0.3_01_00.png,0.8119026961336693,5.0,0.015273470099780504,0.009078296203537622,0,0,herzog,0,2019_Jun_16_1308,model
85,0.282,100,0,22.0,600,600,1,0.3,1,1,10,herzog_01_0.3_01_01.png,0.8119026961336693,5.0,0.024713106933790977,0.014304839634843846,0,0,herzog,0,2019_Jun_16_1308,model
86,0.282,100,0,22.0,600,600,1,0.3,2,0,10,herzog_01_0.3_02_00.png,0.8119026961336693,5.0,0.019716431074638927,0.011728999949819645,0,0,herzog,0,2019_Jun_16_1308,model
87,0.282,100,0,22.0,600,600,1,0.3,2,1,10,herzog_01_0.3_02_01.png,0.8119026961336693,5.0,0.03381027493762841,0.018886894511608705,0,0,herzog,0,2019_Jun_16_1308,model
88,0.282,100,0,22.0,600,600,1,0.3,3,0,10,herzog_01_0.3_03_00.png,0.8119026961336693,5.0,0.02332698061668843,0.013882474562729568,0,0,herzog,0,2019_Jun_16_1308,model
89,0.282,100,0,22.0,600,600,1,0.3,3,1,10,herzog_01_0.3_03_01.png,0.8119026961336693,5.0,0.04092630986915598,0.022557147962891204,0,0,herzog,0,2019_Jun_16_1308,model
90,0.282,100,0,22.0,600,600,1,0.35,1,0,10,herzog_01_0.35_01_00.png,0.8119026961336693,5.0,0.015273470099780504,0.009077979849925248,0,0,herzog,0,2019_Jun_16_1308,model
91,0.282,100,0,22.0,600,600,1,0.35,1,1,10,herzog_01_0.35_01_01.png,0.8119026961336693,5.0,0.024713106933790977,0.014291349183802073,0,0,herzog,0,2019_Jun_16_1308,model
92,0.282,100,0,22.0,600,600,1,0.35,2,0,10,herzog_01_0.35_02_00.png,0.8119026961336693,5.0,0.019716431074638923,0.011728744009492075,0,0,herzog,0,2019_Jun_16_1308,model
93,0.282,100,0,22.0,600,600,1,0.35,2,1,10,herzog_01_0.35_02_01.png,0.8119026961336693,5.0,0.03381027493762841,0.018876671714470408,0,0,herzog,0,2019_Jun_16_1308,model
94,0.282,100,0,22.0,600,600,1,0.35,3,0,10,herzog_01_0.35_03_00.png,0.8119026961336693,5.0,0.02332698061668843,0.013882258325004497,0,0,herzog,0,2019_Jun_16_1308,model
95,0.282,100,0,22.0,600,600,1,0.35,3,1,10,herzog_01_0.35_03_01.png,0.8119026961336693,5.0,0.04092630986915598,0.022548589200724185,0,0,herzog,0,2019_Jun_16_1308,model
96,0.282,100,0,22.0,600,600,1,0.4,1,0,10,herzog_01_0.4_01_00.png,0.8119026961336693,5.0,0.015273470099780506,0.009060715238654815,0,0,herzog,0,2019_Jun_16_1308,model
97,0.282,100,0,22.0,600,600,1,0.4,1,1,10,herzog_01_0.4_01_01.png,0.8119026961336693,5.0,0.024713106933790977,0.014275986789177521,0,0,herzog,0,2019_Jun_16_1308,model
98,0.282,100,0,22.0,600,600,1,0.4,2,0,10,herzog_01_0.4_02_00.png,0.8119026961336693,5.0,0.019716431074638923,0.011715384925503117,0,0,herzog,0,2019_Jun_16_1308,model
99,0.282,100,0,22.0,600,600,1,0.4,2,1,10,herzog_01_0.4_02_01.png,0.8119026961336693,5.0,0.03381027493762841,0.018865042701644665,0,0,herzog,0,2019_Jun_16_1308,model
100,0.282,100,0,22.0,600,600,1,0.4,3,0,10,herzog_01_0.4_03_00.png,0.8119026961336693,5.0,0.02332698061668843,0.013870973437890578,0,0,herzog,0,2019_Jun_16_1308,model
101,0.282,100,0,22.0,600,600,1,0.4,3,1,10,herzog_01_0.4_03_01.png,0.8119026961336693,5.0,0.04092630986915598,0.02253885480813088,0,0,herzog,0,2019_Jun_16_1308,model
102,0.282,100,0,22.0,600,600,1,2.0,1,0,10,herzog_01_2.0_01_00.png,0.8119026961336693,5.0,0.015273470099780504,0.008993664212928982,0,0,herzog,0,2019_Jun_16_1308,model
103,0.282,100,0,22.0,600,600,1,2.0,1,1,10,herzog_01_2.0_01_01.png,0.8119026961336693,5.0,0.024713106933790974,0.014225418769660065,0,0,herzog,0,2019_Jun_16_1308,model
104,0.282,100,0,22.0,600,600,1,2.0,2,0,10,herzog_01_2.0_02_00.png,0.8119026961336693,5.0,0.019716431074638923,0.011663603869856395,0,0,herzog,0,2019_Jun_16_1308,model
105,0.282,100,0,22.0,600,600,1,2.0,2,1,10,herzog_01_2.0_02_01.png,0.8119026961336693,5.0,0.03381027493762841,0.01882680406851498,0,0,herzog,0,2019_Jun_16_1308,model
106,0.282,100,0,22.0,600,600,1,2.0,3,0,10,herzog_01_2.0_03_00.png,0.8119026961336693,5.0,0.02332698061668843,0.013827267097835685,0,0,herzog,0,2019_Jun_16_1308,model
107,0.282,100,0,22.0,600,600,1,2.0,3,1,10,herzog_01_2.0_03_01.png,0.8119026961336693,5.0,0.04092630986915598,0.022506858762639,0,0,herzog,0,2019_Jun_16_1308,model
