,screen_pixel_size,new_response_max,new_response_min,viewing_distance,image_height,image_width,num_flank,flank_distance,target_orientation,flank_orientation,gap,offset,image,sigma,K,rms,rrms,resp.keys,resp.rt,expName,session,date,participant
95,0.282,100,0,22.0,600,600,1,0.9,270,315,1,10,pachai_01_0.9_270_315_01.png,0.8119026961336693,5.0,0.0664351594729182,0.01997285022323066,0,0,pachai,0,2019_Jun_16_1310,model
96,0.282,100,0,22.0,600,600,1,1.62,0,45,0,10,pachai_01_1.62_00_45_00.png,0.8119026961336693,5.0,0.07880911552828054,0.023271064244249188,0,0,pachai,0,2019_Jun_16_1310,model
97,0.282,100,0,22.0,600,600,1,1.62,0,45,1,10,pachai_01_1.62_00_45_01.png,0.8119026961336693,5.0,0.07649494769880498,0.022822984688827857,0,0,pachai,0,2019_Jun_16_1310,model
98,0.282,100,0,22.0,600,600,1,1.62,0,135,0,10,pachai_01_1.62_00_135_00.png,0.8119026961336693,5.0,0.07880911552828054,0.023271064244249188,0,0,pachai,0,2019_Jun_16_1310,model
99,0.282,100,0,22.0,600,600,1,1.62,0,135,1,10,pachai_01_1.62_00_135_01.png,0.8119026961336693,5.0,0.07648208889274503,0.022818344775168805,0,0,pachai,0,2019_Jun_16_1310,model
100,0.282,100,0,22.0,600,600,1,1.62,0,225,0,10,pachai_01_1.62_00_225_00.png,0.8119026961336693,5.0,0.07880911552828054,0.023271064244249188,0,0,pachai,0,2019_Jun_16_1310,model
101,0.282,100,0,22.0,600,600,1,1.62,0,225,1,10,pachai_01_1.62_00_225_01.png,0.8119026961336693,5.0,0.076494947698805,0.02282298468882785,0,0,pachai,0,2019_Jun_16_1310,model
102,0.282,100,0,22.0,600,600,1,1.62,0,315,0,10,pachai_01_1.62_00_315_00.png,0.8119026961336693,5.0,0.07880911552828054,0.023271064244249188,0,0,pachai,0,2019_Jun_16_1310,model
103,0.282,100,0,22.0,600,600,1,1.62,0,315,1,10,pachai_01_1.62_00_315_01.png,0.8119026961336693,5.0,0.0765163737398408,0.022828342606017793,0,0,pachai,0,2019_Jun_16_1310,model
104,0.282,100,0,22.0,600,600,1,1.62,90,45,0,10,pachai_01_1.62_90_45_00.png,0.8119026961336693,5.0,0.0787427374744073,0.023247721649381815,0,0,pachai,0,2019_Jun_16_1310,model
105,0.282,100,0,22.0,600,600,1,1.62,90,45,1,10,pachai_01_1.62_90_45_01.png,0.8119026961336693,5.0,0.07642633979487456,0.022799183339181996,0,0,pachai,0,2019_Jun_16_1310,model
106,0.282,100,0,22.0,600,600,1,1.62,90,135,0,10,pachai_01_1.62_90_135_00.png,0.8119026961336693,5.0,0.0787427374744073,0.023247721649381815,0,0,pachai,0,2019_Jun_16_1310,model
107,0.282,100,0,22.0,600,600,1,1.62,90,135,1,10,pachai_01_1.62_90_135_01.png,0.8119026961336693,5.0,0.07641346824127841,0.022794538580669644,0,0,pachai,0,2019_Jun_16_1310,model
108,0.282,100,0,22.0,600,600,1,1.62,90,225,0,10,pachai_01_1.62_90_225_00.png,0.8119026961336693,5.0,0.0787427374744073,0.023247721649381815,0,0,pachai,0,2019_Jun_16_1310,model
109,0.282,100,0,22.0,600,600,1,1.62,90,225,1,10,pachai_01_1.62_90_225_01.png,0.8119026961336693,5.0,0.07642633979487456,0.02279918333918199,0,0,pachai,0,2019_Jun_16_1310,model
110,0.282,100,0,22.0,600,600,1,1.62,90,315,0,10,pachai_01_1.62_90_315_00.png,0.8119026961336693,5.0,0.0787427374744073,0.023247721649381815,0,0,pachai,0,2019_Jun_16_1310,model
111,0.282,100,0,22.0,600,600,1,1.62,90,315,1,10,pachai_01_1.62_90_315_01.png,0.8119026961336693,5.0,0.07644778706751235,0.022804546848488143,0,0,pachai,0,2019_Jun_16_1310,model
112,0.282,100,0,22.0,600,600,1,1.62,180,45,0,10,pachai_01_1.62_180_45_00.png,0.8119026961336693,5.0,0.0787427374744073,0.023247721649381815,0,0,pachai,0,2019_Jun_16_1310,model
113,0.282,100,0,22.0,600,600,1,1.62,180,45,1,10,pachai_01_1.62_180_45_01.png,0.8119026961336693,5.0,0.07642633979487455,0.022799183339181985,0,0,pachai,0,2019_Jun_16_1310,model
114,0.282,100,0,22.0,600,600,1,1.62,180,135,0,10,pachai_01_1.62_180_135_00.png,0.8119026961336693,5.0,0.0787427374744073,0.023247721649381815,0,0,pachai,0,2019_Jun_16_1310,model
115,0.282,100,0,22.0,600,600,1,1.62,180,135,1,10,pachai_01_1.62_180_135_01.png,0.8119026961336693,5.0,0.07641346824127841,0.02279453858066964,0,0,pachai,0,2019_Jun_16_1310,model
116,0.282,100,0,22.0,600,600,1,1.62,180,225,0,10,pachai_01_1.62_180_225_00.png,0.8119026961336693,5.0,0.0787427374744073,0.023247721649381815,0,0,pachai,0,2019_Jun_16_1310,model
117,0.282,100,0,22.0,600,600,1,1.62,180,225,1,10,pachai_01_1.62_180_225_01.png,0.8119026961336693,5.0,0.07642633979487456,0.022799183339182,0,0,pachai,0,2019_Jun_16_1310,model
118,0.282,100,0,22.0,600,600,1,1.62,180,315,0,10,pachai_01_1.62_180_315_00.png,0.8119026961336693,5.0,0.0787427374744073,0.023247721649381815,0,0,pachai,0,2019_Jun_16_1310,model
119,0.282,100,0,22.0,600,600,1,1.62,180,315,1,10,pachai_01_1.62_180_315_01.png,0.8119026961336693,5.0,0.07644778706751235,0.02280454684848814,0,0,pachai,0,2019_Jun_16_1310,model
120,0.282,100,0,22.0,600,600,1,1.62,270,45,0,10,pachai_01_1.62_270_45_00.png,0.8119026961336693,5.0,0.07880911552828054,0.02327106424424918,0,0,pachai,0,2019_Jun_16_1310,model
121,0.282,100,0,22.0,600,600,1,1.62,270,45,1,10,pachai_01_1.62_270_45_01.png,0.8119026961336693,5.0,0.076494947698805,0.022822984688827846,0,0,pachai,0,2019_Jun_16_1310,model
122,0.282,100,0,22.0,600,600,1,1.62,270,135,0,10,pachai_01_1.62_270_135_00.png,0.8119026961336693,5.0,0.07880911552828054,0.02327106424424918,0,0,pachai,0,2019_Jun_16_1310,model
123,0.282,100,0,22.0,600,600,1,1.62,270,135,1,10,pachai_01_1.62_270_135_01.png,0.8119026961336693,5.0,0.07648208889274503,0.022818344775168798,0,0,pachai,0,2019_Jun_16_1310,model
124,0.282,100,0,22.0,600,600,1,1.62,270,225,0,10,pachai_01_1.62_270_225_00.png,0.8119026961336693,5.0,0.07880911552828054,0.02327106424424918,0,0,pachai,0,2019_Jun_16_1310,model
125,0.282,100,0,22.0,600,600,1,1.62,270,225,1,10,pachai_01_1.62_270_225_01.png,0.8119026961336693,5.0,0.076494947698805,0.022822984688827857,0,0,pachai,0,2019_Jun_16_1310,model
126,0.282,100,0,22.0,600,600,1,1.62,270,315,0,10,pachai_01_1.62_270_315_00.png,0.8119026961336693,5.0,0.07880911552828054,0.02327106424424918,0,0,pachai,0,2019_Jun_16_1310,model
127,0.282,100,0,22.0,600,600,1,1.62,270,315,1,10,pachai_01_1.62_270_315_01.png,0.8119026961336693,5.0,0.07651637373984081,0.0228283426060178,0,0,pachai,0,2019_Jun_16_1310,model
128,0.282,100,0,22.0,600,600,1,2.58,0,45,0,10,pachai_01_2.58_00_45_00.png,0.8119026961336693,5.0,0.08974528474921349,0.02661330081080057,0,0,pachai,0,2019_Jun_16_1310,model
129,0.282,100,0,22.0,600,600,1,2.58,0,45,1,10,pachai_01_2.58_00_45_01.png,0.8119026961336693,5.0,0.0877174143936195,0.026208302523226163,0,0,pachai,0,2019_Jun_16_1310,model
130,0.282,100,0,22.0,600,600,1,2.58,0,135,0,10,pachai_01_2.58_00_135_00.png,0.8119026961336693,5.0,0.08974528474921349,0.02661330081080057,0,0,pachai,0,2019_Jun_16_1310,model
131,0.282,100,0,22.0,600,600,1,2.58,0,135,1,10,pachai_01_2.58_00_135_01.png,0.8119026961336693,5.0,0.08769903366420057,0.026203322617791052,0,0,pachai,0,2019_Jun_16_1310,model
132,0.282,100,0,22.0,600,600,1,2.58,0,225,0,10,pachai_01_2.58_00_225_00.png,0.8119026961336693,5.0,0.08974528474921349,0.02661330081080057,0,0,pachai,0,2019_Jun_16_1310,model
133,0.282,100,0,22.0,600,600,1,2.58,0,225,1,10,pachai_01_2.58_00_225_01.png,0.8119026961336693,5.0,0.08771741439361952,0.02620830252322616,0,0,pachai,0,2019_Jun_16_1310,model
134,0.282,100,0,22.0,600,600,1,2.58,0,315,0,10,pachai_01_2.58_00_315_00.png,0.8119026961336693,5.0,0.08974528474921349,0.02661330081080057,0,0,pachai,0,2019_Jun_16_1310,model
135,0.282,100,0,22.0,600,600,1,2.58,0,315,1,10,pachai_01_2.58_00_315_01.png,0.8119026961336693,5.0,0.0877284407209458,0.026212562343593537,0,0,pachai,0,2019_Jun_16_1310,model
136,0.282,100,0,22.0,600,600,1,2.58,90,45,0,10,pachai_01_2.58_90_45_00.png,0.8119026961336693,5.0,0.08968797205132929,0.026592892111865565,0,0,pachai,0,2019_Jun_16_1310,model
137,0.282,100,0,22.0,600,600,1,2.58,90,45,1,10,pachai_01_2.58_90_45_01.png,0.8119026961336693,5.0,0.08765858057142914,0.026187578199904367,0,0,pachai,0,2019_Jun_16_1310,model
138,0.282,100,0,22.0,600,600,1,2.58,90,135,0,10,pachai_01_2.58_90_135_00.png,0.8119026961336693,5.0,0.08968797205132929,0.026592892111865565,0,0,pachai,0,2019_Jun_16_1310,model
139,0.282,100,0,22.0,600,600,1,2.58,90,135,1,10,pachai_01_2.58_90_135_01.png,0.8119026961336693,5.0,0.08764018575576135,0.026182594352722258,0,0,pachai,0,2019_Jun_16_1310,model
140,0.282,100,0,22.0,600,600,1,2.58,90,225,0,10,pachai_01_2.58_90_225_00.png,0.8119026961336693,5.0,0.08968797205132929,0.026592892111865565,0,0,pachai,0,2019_Jun_16_1310,model
141,0.282,100,0,22.0,600,600,1,2.58,90,225,1,10,pachai_01_2.58_90_225_01.png,0.8119026961336693,5.0,0.08765858057142913,0.026187578199904363,0,0,pachai,0,2019_Jun_16_1310,model
142,0.282,100,0,22.0,600,600,1,2.58,90,315,0,10,pachai_01_2.58_90_315_00.png,0.8119026961336693,5.0,0.08968797205132929,0.026592892111865565,0,0,pachai,0,2019_Jun_16_1310,model
143,0.282,100,0,22.0,600,600,1,2.58,90,315,1,10,pachai_01_2.58_90_315_01.png,0.8119026961336693,5.0,0.08766961534625248,0.0261918413908595,0,0,pachai,0,2019_Jun_16_1310,model
144,0.282,100,0,22.0,600,600,1,2.58,180,45,0,10,pachai_01_2.58_180_45_00.png,0.8119026961336693,5.0,0.08968797205132929,0.026592892111865562,0,0,pachai,0,2019_Jun_16_1310,model
145,0.282,100,0,22.0,600,600,1,2.58,180,45,1,10,pachai_01_2.58_180_45_01.png,0.8119026961336693,5.0,0.08765858057142914,0.026187578199904363,0,0,pachai,0,2019_Jun_16_1310,model
146,0.282,100,0,22.0,600,600,1,2.58,180,135,0,10,pachai_01_2.58_180_135_00.png,0.8119026961336693,5.0,0.08968797205132929,0.026592892111865562,0,0,pachai,0,2019_Jun_16_1310,model
147,0.282,100,0,22.0,600,600,1,2.58,180,135,1,10,pachai_01_2.58_180_135_01.png,0.8119026961336693,5.0,0.08764018575576135,0.02618259435272225,0,0,pachai,0,2019_Jun_16_1310,model
148,0.282,100,0,22.0,600,600,1,2.58,180,225,0,10,pachai_01_2.58_180_225_00.png,0.8119026961336693,5.0,0.08968797205132929,0.026592892111865562,0,0,pachai,0,2019_Jun_16_1310,model
149,0.282,100,0,22.0,600,600,1,2.58,180,225,1,10,pachai_01_2.58_180_225_01.png,0.8119026961336693,5.0,0.08765858057142913,0.02618757819990436,0,0,pachai,0,2019_Jun_16_1310,model
150,0.282,100,0,22.0,600,600,1,2.58,180,315,0,10,pachai_01_2.58_180_315_00.png,0.8119026961336693,5.0,0.08968797205132929,0.026592892111865562,0,0,pachai,0,2019_Jun_16_1310,model
151,0.282,100,0,22.0,600,600,1,2.58,180,315,1,10,pachai_01_2.58_180_315_01.png,0.8119026961336693,5.0,0.08766961534625248,0.02619184139085951,0,0,pachai,0,2019_Jun_16_1310,model
152,0.282,100,0,22.0,600,600,1,2.58,270,45,0,10,pachai_01_2.58_270_45_00.png,0.8119026961336693,5.0,0.08974528474921349,0.02661330081080057,0,0,pachai,0,2019_Jun_16_1310,model
153,0.282,100,0,22.0,600,600,1,2.58,270,45,1,10,pachai_01_2.58_270_45_01.png,0.8119026961336693,5.0,0.08771741439361952,0.026208302523226163,0,0,pachai,0,2019_Jun_16_1310,model
154,0.282,100,0,22.0,600,600,1,2.58,270,135,0,10,pachai_01_2.58_270_135_00.png,0.8119026961336693,5.0,0.08974528474921349,0.02661330081080057,0,0,pachai,0,2019_Jun_16_1310,model
155,0.282,100,0,22.0,600,600,1,2.58,270,135,1,10,pachai_01_2.58_270_135_01.png,0.8119026961336693,5.0,0.08769903366420057,0.026203322617791045,0,0,pachai,0,2019_Jun_16_1310,model
156,0.282,100,0,22.0,600,600,1,2.58,270,225,0,10,pachai_01_2.58_270_225_00.png,0.8119026961336693,5.0,0.08974528474921349,0.02661330081080057,0,0,pachai,0,2019_Jun_16_1310,model
157,0.282,100,0,22.0,600,600,1,2.58,270,225,1,10,pachai_01_2.58_270_225_01.png,0.8119026961336693,5.0,0.08771741439361952,0.026208302523226167,0,0,pachai,0,2019_Jun_16_1310,model
158,0.282,100,0,22.0,600,600,1,2.58,270,315,0,10,pachai_01_2.58_270_315_00.png,0.8119026961336693,5.0,0.08974528474921349,0.02661330081080057,0,0,pachai,0,2019_Jun_16_1310,model
159,0.282,100,0,22.0,600,600,1,2.58,270,315,1,10,pachai_01_2.58_270_315_01.png,0.8119026961336693,5.0,0.0877284407209458,0.02621256234359354,0,0,pachai,0,2019_Jun_16_1310,model
160,0.282,100,0,22.0,600,600,1,3.9,0,45,0,10,pachai_01_3.9_00_45_00.png,0.8119026961336693,5.0,0.10297795830629163,0.030606209556203443,0,0,pachai,0,2019_Jun_16_1310,model
161,0.282,100,0,22.0,600,600,1,3.9,0,45,1,10,pachai_01_3.9_00_45_01.png,0.8119026961336693,5.0,0.10123934456506127,0.030237374727504374,0,0,pachai,0,2019_Jun_16_1310,model
162,0.282,100,0,22.0,600,600,1,3.9,0,135,0,10,pachai_01_3.9_00_135_00.png,0.8119026961336693,5.0,0.10297795830629163,0.030606209556203443,0,0,pachai,0,2019_Jun_16_1310,model
163,0.282,100,0,22.0,600,600,1,3.9,0,135,1,10,pachai_01_3.9_00_135_01.png,0.8119026961336693,5.0,0.10122690782651633,0.030234010444710222,0,0,pachai,0,2019_Jun_16_1310,model
164,0.282,100,0,22.0,600,600,1,3.9,0,225,0,10,pachai_01_3.9_00_225_00.png,0.8119026961336693,5.0,0.10297795830629163,0.030606209556203443,0,0,pachai,0,2019_Jun_16_1310,model
165,0.282,100,0,22.0,600,600,1,3.9,0,225,1,10,pachai_01_3.9_00_225_01.png,0.8119026961336693,5.0,0.10123934456506126,0.030237374727504377,0,0,pachai,0,2019_Jun_16_1310,model
166,0.282,100,0,22.0,600,600,1,3.9,0,315,0,10,pachai_01_3.9_00_315_00.png,0.8119026961336693,5.0,0.10297795830629163,0.030606209556203443,0,0,pachai,0,2019_Jun_16_1310,model
167,0.282,100,0,22.0,600,600,1,3.9,0,315,1,10,pachai_01_3.9_00_315_01.png,0.8119026961336693,5.0,0.10124556224802564,0.03024124161403586,0,0,pachai,0,2019_Jun_16_1310,model
168,0.282,100,0,22.0,600,600,1,3.9,90,45,0,10,pachai_01_3.9_90_45_00.png,0.8119026961336693,5.0,0.10292920894293568,0.030588465051803463,0,0,pachai,0,2019_Jun_16_1310,model
169,0.282,100,0,22.0,600,600,1,3.9,90,45,1,10,pachai_01_3.9_90_45_01.png,0.8119026961336693,5.0,0.10118958662387807,0.030219413648161404,0,0,pachai,0,2019_Jun_16_1310,model
170,0.282,100,0,22.0,600,600,1,3.9,90,135,0,10,pachai_01_3.9_90_135_00.png,0.8119026961336693,5.0,0.10292920894293568,0.030588465051803463,0,0,pachai,0,2019_Jun_16_1310,model
171,0.282,100,0,22.0,600,600,1,3.9,90,135,1,10,pachai_01_3.9_90_135_01.png,0.8119026961336693,5.0,0.10117714255841265,0.030216047365564047,0,0,pachai,0,2019_Jun_16_1310,model
172,0.282,100,0,22.0,600,600,1,3.9,90,225,0,10,pachai_01_3.9_90_225_00.png,0.8119026961336693,5.0,0.10292920894293568,0.030588465051803463,0,0,pachai,0,2019_Jun_16_1310,model
173,0.282,100,0,22.0,600,600,1,3.9,90,225,1,10,pachai_01_3.9_90_225_01.png,0.8119026961336693,5.0,0.10118958662387807,0.0302194136481614,0,0,pachai,0,2019_Jun_16_1310,model
174,0.282,100,0,22.0,600,600,1,3.9,90,315,0,10,pachai_01_3.9_90_315_00.png,0.8119026961336693,5.0,0.10292920894293568,0.030588465051803463,0,0,pachai,0,2019_Jun_16_1310,model
175,0.282,100,0,22.0,600,600,1,3.9,90,315,1,10,pachai_01_3.9_90_315_01.png,0.8119026961336693,5.0,0.10119580796928974,0.030223282832704618,0,0,pachai,0,2019_Jun_16_1310,model
176,0.282,100,0,22.0,600,600,1,3.9,180,45,0,10,pachai_01_3.9_180_45_00.png,0.8119026961336693,5.0,0.10292920894293568,0.030588465051803463,0,0,pachai,0,2019_Jun_16_1310,model
177,0.282,100,0,22.0,600,600,1,3.9,180,45,1,10,pachai_01_3.9_180_45_01.png,0.8119026961336693,5.0,0.10118958662387807,0.0302194136481614,0,0,pachai,0,2019_Jun_16_1310,model
178,0.282,100,0,22.0,600,600,1,3.9,180,135,0,10,pachai_01_3.9_180_135_00.png,0.8119026961336693,5.0,0.10292920894293568,0.030588465051803463,0,0,pachai,0,2019_Jun_16_1310,model
179,0.282,100,0,22.0,600,600,1,3.9,180,135,1,10,pachai_01_3.9_180_135_01.png,0.8119026961336693,5.0,0.10117714255841265,0.03021604736556405,0,0,pachai,0,2019_Jun_16_1310,model
180,0.282,100,0,22.0,600,600,1,3.9,180,225,0,10,pachai_01_3.9_180_225_00.png,0.8119026961336693,5.0,0.10292920894293568,0.030588465051803463,0,0,pachai,0,2019_Jun_16_1310,model
181,0.282,100,0,22.0,600,600,1,3.9,180,225,1,10,pachai_01_3.9_180_225_01.png,0.8119026961336693,5.0,0.10118958662387807,0.0302194136481614,0,0,pachai,0,2019_Jun_16_1310,model
182,0.282,100,0,22.0,600,600,1,3.9,180,315,0,10,pachai_01_3.9_180_315_00.png,0.8119026961336693,5.0,0.10292920894293568,0.030588465051803463,0,0,pachai,0,2019_Jun_16_1310,model
183,0.282,100,0,22.0,600,600,1,3.9,180,315,1,10,pachai_01_3.9_180_315_01.png,0.8119026961336693,5.0,0.10119580796928974,0.030223282832704614,0,0,pachai,0,2019_Jun_16_1310,model
184,0.282,100,0,22.0,600,600,1,3.9,270,45,0,10,pachai_01_3.9_270_45_00.png,0.8119026961336693,5.0,0.10297795830629163,0.03060620955620344,0,0,pachai,0,2019_Jun_16_1310,model
185,0.282,100,0,22.0,600,600,1,3.9,270,45,1,10,pachai_01_3.9_270_45_01.png,0.8119026961336693,5.0,0.10123934456506127,0.030237374727504374,0,0,pachai,0,2019_Jun_16_1310,model
186,0.282,100,0,22.0,600,600,1,3.9,270,135,0,10,pachai_01_3.9_270_135_00.png,0.8119026961336693,5.0,0.10297795830629163,0.03060620955620344,0,0,pachai,0,2019_Jun_16_1310,model
187,0.282,100,0,22.0,600,600,1,3.9,270,135,1,10,pachai_01_3.9_270_135_01.png,0.8119026961336693,5.0,0.10122690782651632,0.03023401044471022,0,0,pachai,0,2019_Jun_16_1310,model
188,0.282,100,0,22.0,600,600,1,3.9,270,225,0,10,pachai_01_3.9_270_225_00.png,0.8119026961336693,5.0,0.10297795830629163,0.03060620955620344,0,0,pachai,0,2019_Jun_16_1310,model
189,0.282,100,0,22.0,600,600,1,3.9,270,225,1,10,pachai_01_3.9_270_225_01.png,0.8119026961336693,5.0,0.10123934456506126,0.030237374727504377,0,0,pachai,0,2019_Jun_16_1310,model
